*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
reachable states: 320 (2^8.32193) out of 4.1943e+06 (2^22)
  ------- State    1 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State    2 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State    3 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State    4 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State    5 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State    6 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State    7 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State    8 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State    9 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   10 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   11 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   12 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   13 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   14 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   15 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   16 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   17 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   18 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   19 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   20 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   21 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   22 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   23 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   24 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   25 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   26 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
