*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 8
reachable states: 4672 (2^12.1898) out of 2.09715e+06 (2^21)
  ------- State    1 ------
  seq_generator_Addr_in.outs = TRUE
  seq_generator_Addr_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_load_rhs.ndw_in_Addr_in.inner_ndwire.state = RUNNING
  sup_load_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_load_rhs.ndw_out_Data_out.inner_ndwire.state = RUNNING
  sup_load_rhs.load0.inner_addr_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_addr_one_slot_break_r.data = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.data = FALSE
  sup_load_rhs.mc_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_load_rhs.mc_buffer.data = FALSE
  ------- State    2 ------
  seq_generator_Addr_in.outs = FALSE
  seq_generator_Addr_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_load_rhs.ndw_in_Addr_in.inner_ndwire.state = RUNNING
  sup_load_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_load_rhs.ndw_out_Data_out.inner_ndwire.state = RUNNING
  sup_load_rhs.load0.inner_addr_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_addr_one_slot_break_r.data = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.data = FALSE
  sup_load_rhs.mc_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_load_rhs.mc_buffer.data = FALSE
  ------- State    3 ------
  seq_generator_Addr_in.outs = TRUE
  seq_generator_Addr_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_load_rhs.ndw_in_Addr_in.inner_ndwire.state = RUNNING
  sup_load_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_load_rhs.ndw_out_Data_out.inner_ndwire.state = RUNNING
  sup_load_rhs.load0.inner_addr_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_addr_one_slot_break_r.data = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.data = FALSE
  sup_load_rhs.mc_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_load_rhs.mc_buffer.data = FALSE
  ------- State    4 ------
  seq_generator_Addr_in.outs = FALSE
  seq_generator_Addr_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_load_rhs.ndw_in_Addr_in.inner_ndwire.state = RUNNING
  sup_load_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_load_rhs.ndw_out_Data_out.inner_ndwire.state = RUNNING
  sup_load_rhs.load0.inner_addr_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_addr_one_slot_break_r.data = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.data = FALSE
  sup_load_rhs.mc_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_load_rhs.mc_buffer.data = FALSE
  ------- State    5 ------
  seq_generator_Addr_in.outs = TRUE
  seq_generator_Addr_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_load_rhs.ndw_in_Addr_in.inner_ndwire.state = SLEEPING
  sup_load_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_load_rhs.ndw_out_Data_out.inner_ndwire.state = RUNNING
  sup_load_rhs.load0.inner_addr_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_addr_one_slot_break_r.data = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.data = FALSE
  sup_load_rhs.mc_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_load_rhs.mc_buffer.data = FALSE
  ------- State    6 ------
  seq_generator_Addr_in.outs = FALSE
  seq_generator_Addr_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_load_rhs.ndw_in_Addr_in.inner_ndwire.state = SLEEPING
  sup_load_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_load_rhs.ndw_out_Data_out.inner_ndwire.state = RUNNING
  sup_load_rhs.load0.inner_addr_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_addr_one_slot_break_r.data = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.data = FALSE
  sup_load_rhs.mc_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_load_rhs.mc_buffer.data = FALSE
  ------- State    7 ------
  seq_generator_Addr_in.outs = TRUE
  seq_generator_Addr_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_load_rhs.ndw_in_Addr_in.inner_ndwire.state = SLEEPING
  sup_load_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_load_rhs.ndw_out_Data_out.inner_ndwire.state = RUNNING
  sup_load_rhs.load0.inner_addr_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_addr_one_slot_break_r.data = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.inner_one_slot_break_r.full = FALSE
  sup_load_rhs.load0.inner_data_one_slot_break_r.data = FALSE
  sup_load_rhs.mc_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_load_rhs.mc_buffer.data = FALSE
  ------- State    8 ------
  seq_generator_Addr_in.outs = FALSE
  seq_generator_Addr_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_load_rhs.ndw_in_Addr_in.inner_ndwire.state = SLEEPING
  sup_load_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
