*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
reachable states: 1952 (2^10.9307) out of 6.71089e+07 (2^26)
  ------- State    1 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State    2 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State    3 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State    4 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State    5 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
